,relative_path,suffix,size_bytes
0,001_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__coord_mode_comparison.png,.png,66188
1,002_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__accuracy_and_loss_vs_epoch.png,.png,83904
2,003_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__effective_scores_vs_epoch.png,.png,98666
3,004_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__coherence_heatmaps.png,.png,121623
4,005_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__magnitude_heatmaps.png,.png,167162
5,006_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__correlation_scatter_panels.png,.png,62866
6,007_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__failure_mode_demo.png,.png,94701
7,008_p_23_dmlp_512_ReLU_random_scale_0.1_decay_2.0_08180102__frequency_competition_diagnostics.png,.png,86965
8,artifact_bundle/analysis_summary.txt,.txt,759
9,artifact_bundle/artifact_manifest.json,.json,593
10,artifact_bundle/comparison_summary_df.csv,.csv,933
11,artifact_bundle/config.json,.json,1245
12,artifact_bundle/coord_compare_df.csv,.csv,388
13,artifact_bundle/coord_metrics_decoded.csv,.csv,114390
14,artifact_bundle/coord_metrics_raw.csv,.csv,115172
15,artifact_bundle/coord_per_k_raw.csv,.csv,395362
16,artifact_bundle/corr_df.csv,.csv,1022
17,artifact_bundle/corr_post_sat_df.csv,.csv,1026
18,artifact_bundle/delta_corr_df.csv,.csv,1015
19,artifact_bundle/metrics.csv,.csv,165424
20,artifact_bundle/model_compare_df.csv,.csv,472
21,artifact_bundle/output_file_index.csv,.csv,1842
22,artifact_bundle/per_k.csv,.csv,400650
23,artifact_bundle/perm_df.csv,.csv,591
24,artifact_bundle/run_catalog_df.csv,.csv,1562
25,artifact_bundle/run_corr_df.csv,.csv,207
26,artifact_bundle/run_manifest.csv,.csv,2096
27,artifact_bundle/scalar_summary.json,.json,2183
28,artifact_bundle/summary_df.csv,.csv,3242
